

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 17:09:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
  1011  059D                     	;# 
  1012  059E                     	;# 
  1013  059F                     	;# 
  1014  059F                     	;# 
  1015  060C                     	;# 
  1016  060D                     	;# 
  1017  060D                     	;# 
  1018  060E                     	;# 
  1019  060F                     	;# 
  1020  0610                     	;# 
  1021  0611                     	;# 
  1022  0612                     	;# 
  1023  0613                     	;# 
  1024  0614                     	;# 
  1025  0614                     	;# 
  1026  0615                     	;# 
  1027  0616                     	;# 
  1028  0617                     	;# 
  1029  0617                     	;# 
  1030  0618                     	;# 
  1031  0619                     	;# 
  1032  061A                     	;# 
  1033  061A                     	;# 
  1034  061B                     	;# 
  1035  061C                     	;# 
  1036  061D                     	;# 
  1037  061D                     	;# 
  1038  061E                     	;# 
  1039  061F                     	;# 
  1040  068D                     	;# 
  1041  068E                     	;# 
  1042  068F                     	;# 
  1043  0690                     	;# 
  1044  0691                     	;# 
  1045  0692                     	;# 
  1046  0693                     	;# 
  1047  0694                     	;# 
  1048  0695                     	;# 
  1049  0696                     	;# 
  1050  0697                     	;# 
  1051  0698                     	;# 
  1052  0699                     	;# 
  1053  069A                     	;# 
  1054  069B                     	;# 
  1055  069C                     	;# 
  1056  069D                     	;# 
  1057  069E                     	;# 
  1058  069F                     	;# 
  1059  070D                     	;# 
  1060  070E                     	;# 
  1061  070F                     	;# 
  1062  0710                     	;# 
  1063  0711                     	;# 
  1064  0712                     	;# 
  1065  0713                     	;# 
  1066  0714                     	;# 
  1067  0715                     	;# 
  1068  0716                     	;# 
  1069  0717                     	;# 
  1070  0718                     	;# 
  1071  0719                     	;# 
  1072  071A                     	;# 
  1073  071B                     	;# 
  1074  071C                     	;# 
  1075  071D                     	;# 
  1076  071E                     	;# 
  1077  071F                     	;# 
  1078  078E                     	;# 
  1079  078F                     	;# 
  1080  0790                     	;# 
  1081  0791                     	;# 
  1082  0792                     	;# 
  1083  0793                     	;# 
  1084  0794                     	;# 
  1085  0795                     	;# 
  1086  0796                     	;# 
  1087  0797                     	;# 
  1088  0798                     	;# 
  1089  0799                     	;# 
  1090  079A                     	;# 
  1091  079B                     	;# 
  1092  079C                     	;# 
  1093  079D                     	;# 
  1094  079E                     	;# 
  1095  079F                     	;# 
  1096  080D                     	;# 
  1097  080E                     	;# 
  1098  080F                     	;# 
  1099  0810                     	;# 
  1100  0811                     	;# 
  1101  0812                     	;# 
  1102  0813                     	;# 
  1103  0814                     	;# 
  1104  0815                     	;# 
  1105  0816                     	;# 
  1106  0817                     	;# 
  1107  0818                     	;# 
  1108  0819                     	;# 
  1109  081A                     	;# 
  1110  081B                     	;# 
  1111  081C                     	;# 
  1112  081D                     	;# 
  1113  081E                     	;# 
  1114  081F                     	;# 
  1115  088D                     	;# 
  1116  088E                     	;# 
  1117  088F                     	;# 
  1118  0890                     	;# 
  1119  0891                     	;# 
  1120  0892                     	;# 
  1121  0893                     	;# 
  1122  0894                     	;# 
  1123  0895                     	;# 
  1124  0896                     	;# 
  1125  0897                     	;# 
  1126  0898                     	;# 
  1127  0899                     	;# 
  1128  089A                     	;# 
  1129  089B                     	;# 
  1130  089C                     	;# 
  1131  089D                     	;# 
  1132  089E                     	;# 
  1133  089F                     	;# 
  1134  090C                     	;# 
  1135  090D                     	;# 
  1136  090E                     	;# 
  1137  090F                     	;# 
  1138  0910                     	;# 
  1139  0911                     	;# 
  1140  0912                     	;# 
  1141  0913                     	;# 
  1142  0914                     	;# 
  1143  0915                     	;# 
  1144  0916                     	;# 
  1145  0917                     	;# 
  1146  0918                     	;# 
  1147  0919                     	;# 
  1148  091A                     	;# 
  1149  091B                     	;# 
  1150  091C                     	;# 
  1151  091D                     	;# 
  1152  091E                     	;# 
  1153  091F                     	;# 
  1154  0D1B                     	;# 
  1155  0D1C                     	;# 
  1156  0D1D                     	;# 
  1157  0D1E                     	;# 
  1158  0D1F                     	;# 
  1159  0D8E                     	;# 
  1160  0D8F                     	;# 
  1161  0D90                     	;# 
  1162  0D91                     	;# 
  1163  0D91                     	;# 
  1164  0D92                     	;# 
  1165  0D93                     	;# 
  1166  0D93                     	;# 
  1167  0D94                     	;# 
  1168  0D95                     	;# 
  1169  0D95                     	;# 
  1170  0D96                     	;# 
  1171  0D97                     	;# 
  1172  0D97                     	;# 
  1173  0D98                     	;# 
  1174  0D99                     	;# 
  1175  0D99                     	;# 
  1176  0D9A                     	;# 
  1177  0D9B                     	;# 
  1178  0D9C                     	;# 
  1179  0D9C                     	;# 
  1180  0D9D                     	;# 
  1181  0D9D                     	;# 
  1182  0D9E                     	;# 
  1183  0D9F                     	;# 
  1184  0DA0                     	;# 
  1185  0DA1                     	;# 
  1186  0DA1                     	;# 
  1187  0DA2                     	;# 
  1188  0DA3                     	;# 
  1189  0DA3                     	;# 
  1190  0DA4                     	;# 
  1191  0DA5                     	;# 
  1192  0DA5                     	;# 
  1193  0DA6                     	;# 
  1194  0DA7                     	;# 
  1195  0DA7                     	;# 
  1196  0DA8                     	;# 
  1197  0DA9                     	;# 
  1198  0DA9                     	;# 
  1199  0DAA                     	;# 
  1200  0DAB                     	;# 
  1201  0DAC                     	;# 
  1202  0DAC                     	;# 
  1203  0DAD                     	;# 
  1204  0DAD                     	;# 
  1205  0DAE                     	;# 
  1206  0DAF                     	;# 
  1207  0DB0                     	;# 
  1208  0DB1                     	;# 
  1209  0DB1                     	;# 
  1210  0DB2                     	;# 
  1211  0DB3                     	;# 
  1212  0DB3                     	;# 
  1213  0DB4                     	;# 
  1214  0DB5                     	;# 
  1215  0DB5                     	;# 
  1216  0DB6                     	;# 
  1217  0DB7                     	;# 
  1218  0DB7                     	;# 
  1219  0DB8                     	;# 
  1220  0DB9                     	;# 
  1221  0DB9                     	;# 
  1222  0DBA                     	;# 
  1223  0DBB                     	;# 
  1224  0DBC                     	;# 
  1225  0DBC                     	;# 
  1226  0DBD                     	;# 
  1227  0DBD                     	;# 
  1228  0DBE                     	;# 
  1229  0DBF                     	;# 
  1230  0DC0                     	;# 
  1231  0DC1                     	;# 
  1232  0DC1                     	;# 
  1233  0DC2                     	;# 
  1234  0DC3                     	;# 
  1235  0DC3                     	;# 
  1236  0DC4                     	;# 
  1237  0DC5                     	;# 
  1238  0DC5                     	;# 
  1239  0DC6                     	;# 
  1240  0DC7                     	;# 
  1241  0DC7                     	;# 
  1242  0DC8                     	;# 
  1243  0DC9                     	;# 
  1244  0DC9                     	;# 
  1245  0DCA                     	;# 
  1246  0DCB                     	;# 
  1247  0DCC                     	;# 
  1248  0DCC                     	;# 
  1249  0DCD                     	;# 
  1250  0DCD                     	;# 
  1251  0DCE                     	;# 
  1252  0DCF                     	;# 
  1253  0DD0                     	;# 
  1254  0E0C                     	;# 
  1255  0E0D                     	;# 
  1256  0E0E                     	;# 
  1257  0E0F                     	;# 
  1258  0E10                     	;# 
  1259  0E11                     	;# 
  1260  0E12                     	;# 
  1261  0E13                     	;# 
  1262  0E14                     	;# 
  1263  0E15                     	;# 
  1264  0E15                     	;# 
  1265  0E15                     	;# 
  1266  0E16                     	;# 
  1267  0E16                     	;# 
  1268  0E16                     	;# 
  1269  0E17                     	;# 
  1270  0E17                     	;# 
  1271  0E17                     	;# 
  1272  0E18                     	;# 
  1273  0E18                     	;# 
  1274  0E18                     	;# 
  1275  0E19                     	;# 
  1276  0E1A                     	;# 
  1277  0E1B                     	;# 
  1278  0E1C                     	;# 
  1279  0E1D                     	;# 
  1280  0E1E                     	;# 
  1281  0E1F                     	;# 
  1282  0E20                     	;# 
  1283  0E21                     	;# 
  1284  0E22                     	;# 
  1285  0E23                     	;# 
  1286  0E24                     	;# 
  1287  0E25                     	;# 
  1288  0E26                     	;# 
  1289  0E27                     	;# 
  1290  0E28                     	;# 
  1291  0E29                     	;# 
  1292  0E2A                     	;# 
  1293  0E2B                     	;# 
  1294  0E2C                     	;# 
  1295  0E2D                     	;# 
  1296  0E2E                     	;# 
  1297  0E2F                     	;# 
  1298  0E30                     	;# 
  1299  0E31                     	;# 
  1300  0E32                     	;# 
  1301  0E33                     	;# 
  1302  0E34                     	;# 
  1303  0E35                     	;# 
  1304  0E36                     	;# 
  1305  0E37                     	;# 
  1306  0E38                     	;# 
  1307  0E39                     	;# 
  1308  0E3A                     	;# 
  1309  0E3B                     	;# 
  1310  0E3C                     	;# 
  1311  0E3D                     	;# 
  1312  0E3E                     	;# 
  1313  0E90                     	;# 
  1314  0E91                     	;# 
  1315  0E92                     	;# 
  1316  0E93                     	;# 
  1317  0E94                     	;# 
  1318  0E95                     	;# 
  1319  0E96                     	;# 
  1320  0E97                     	;# 
  1321  0E98                     	;# 
  1322  0E99                     	;# 
  1323  0E9A                     	;# 
  1324  0E9B                     	;# 
  1325  0E9C                     	;# 
  1326  0E9D                     	;# 
  1327  0E9E                     	;# 
  1328  0E9F                     	;# 
  1329  0EA0                     	;# 
  1330  0EA1                     	;# 
  1331  0EA2                     	;# 
  1332  0EA3                     	;# 
  1333  0EA4                     	;# 
  1334  0EA5                     	;# 
  1335  0EA6                     	;# 
  1336  0EA7                     	;# 
  1337  0EA8                     	;# 
  1338  0EA9                     	;# 
  1339  0EAA                     	;# 
  1340  0EAB                     	;# 
  1341  0EAC                     	;# 
  1342  0EAD                     	;# 
  1343  0EAE                     	;# 
  1344  0EAF                     	;# 
  1345  0EB0                     	;# 
  1346  0EB1                     	;# 
  1347  0EB2                     	;# 
  1348  0F0F                     	;# 
  1349  0F10                     	;# 
  1350  0F11                     	;# 
  1351  0F12                     	;# 
  1352  0F13                     	;# 
  1353  0F14                     	;# 
  1354  0F15                     	;# 
  1355  0F16                     	;# 
  1356  0F17                     	;# 
  1357  0F18                     	;# 
  1358  0F19                     	;# 
  1359  0F1A                     	;# 
  1360  0F1B                     	;# 
  1361  0F1C                     	;# 
  1362  0F1D                     	;# 
  1363  0F1E                     	;# 
  1364  0F1F                     	;# 
  1365  0F20                     	;# 
  1366  0F21                     	;# 
  1367  0F22                     	;# 
  1368  0F23                     	;# 
  1369  0F24                     	;# 
  1370  0F25                     	;# 
  1371  0F26                     	;# 
  1372  0F27                     	;# 
  1373  0F28                     	;# 
  1374  0F29                     	;# 
  1375  0F2A                     	;# 
  1376  0F2B                     	;# 
  1377  0F2C                     	;# 
  1378  0F2D                     	;# 
  1379  0F2E                     	;# 
  1380  0F2F                     	;# 
  1381  0F30                     	;# 
  1382  0F31                     	;# 
  1383  0F32                     	;# 
  1384  0F33                     	;# 
  1385  0F34                     	;# 
  1386  0F35                     	;# 
  1387  0F36                     	;# 
  1388  0F37                     	;# 
  1389  0FE4                     	;# 
  1390  0FE5                     	;# 
  1391  0FE6                     	;# 
  1392  0FE7                     	;# 
  1393  0FE8                     	;# 
  1394  0FE9                     	;# 
  1395  0FEA                     	;# 
  1396  0FEB                     	;# 
  1397  0FED                     	;# 
  1398  0FEE                     	;# 
  1399  0FEF                     	;# 
  1400  0000                     	;# 
  1401  0001                     	;# 
  1402  0002                     	;# 
  1403  0003                     	;# 
  1404  0004                     	;# 
  1405  0005                     	;# 
  1406  0006                     	;# 
  1407  0007                     	;# 
  1408  0008                     	;# 
  1409  0009                     	;# 
  1410  000A                     	;# 
  1411  000B                     	;# 
  1412  000C                     	;# 
  1413  000D                     	;# 
  1414  000E                     	;# 
  1415  000F                     	;# 
  1416  0010                     	;# 
  1417  0011                     	;# 
  1418  0012                     	;# 
  1419  0013                     	;# 
  1420  0014                     	;# 
  1421  0015                     	;# 
  1422  0016                     	;# 
  1423  0017                     	;# 
  1424  0018                     	;# 
  1425  0018                     	;# 
  1426  0019                     	;# 
  1427  001A                     	;# 
  1428  001B                     	;# 
  1429  001C                     	;# 
  1430  001C                     	;# 
  1431  001D                     	;# 
  1432  001E                     	;# 
  1433  001F                     	;# 
  1434  008C                     	;# 
  1435  008D                     	;# 
  1436  008E                     	;# 
  1437  008F                     	;# 
  1438  0090                     	;# 
  1439  0091                     	;# 
  1440  0092                     	;# 
  1441  0093                     	;# 
  1442  0094                     	;# 
  1443  0095                     	;# 
  1444  0096                     	;# 
  1445  0097                     	;# 
  1446  0098                     	;# 
  1447  0099                     	;# 
  1448  009A                     	;# 
  1449  009B                     	;# 
  1450  009C                     	;# 
  1451  009D                     	;# 
  1452  009E                     	;# 
  1453  009F                     	;# 
  1454  010C                     	;# 
  1455  010D                     	;# 
  1456  010E                     	;# 
  1457  010F                     	;# 
  1458  0110                     	;# 
  1459  0111                     	;# 
  1460  0112                     	;# 
  1461  0113                     	;# 
  1462  0114                     	;# 
  1463  0115                     	;# 
  1464  0116                     	;# 
  1465  0117                     	;# 
  1466  0118                     	;# 
  1467  0119                     	;# 
  1468  011A                     	;# 
  1469  011B                     	;# 
  1470  011C                     	;# 
  1471  011D                     	;# 
  1472  018C                     	;# 
  1473  018D                     	;# 
  1474  018E                     	;# 
  1475  018F                     	;# 
  1476  0190                     	;# 
  1477  0191                     	;# 
  1478  0191                     	;# 
  1479  0192                     	;# 
  1480  0193                     	;# 
  1481  0193                     	;# 
  1482  0194                     	;# 
  1483  0195                     	;# 
  1484  0196                     	;# 
  1485  0197                     	;# 
  1486  0199                     	;# 
  1487  0199                     	;# 
  1488  0199                     	;# 
  1489  019A                     	;# 
  1490  019A                     	;# 
  1491  019A                     	;# 
  1492  019B                     	;# 
  1493  019B                     	;# 
  1494  019B                     	;# 
  1495  019B                     	;# 
  1496  019B                     	;# 
  1497  019C                     	;# 
  1498  019C                     	;# 
  1499  019C                     	;# 
  1500  019D                     	;# 
  1501  019D                     	;# 
  1502  019D                     	;# 
  1503  019E                     	;# 
  1504  019E                     	;# 
  1505  019E                     	;# 
  1506  019F                     	;# 
  1507  019F                     	;# 
  1508  019F                     	;# 
  1509  019F                     	;# 
  1510  019F                     	;# 
  1511  020C                     	;# 
  1512  020D                     	;# 
  1513  020E                     	;# 
  1514  020F                     	;# 
  1515  0210                     	;# 
  1516  0211                     	;# 
  1517  0211                     	;# 
  1518  0212                     	;# 
  1519  0212                     	;# 
  1520  0213                     	;# 
  1521  0213                     	;# 
  1522  0214                     	;# 
  1523  0214                     	;# 
  1524  0215                     	;# 
  1525  0215                     	;# 
  1526  0215                     	;# 
  1527  0215                     	;# 
  1528  0216                     	;# 
  1529  0216                     	;# 
  1530  0217                     	;# 
  1531  0217                     	;# 
  1532  021B                     	;# 
  1533  021C                     	;# 
  1534  021D                     	;# 
  1535  021E                     	;# 
  1536  021F                     	;# 
  1537  028C                     	;# 
  1538  028D                     	;# 
  1539  028E                     	;# 
  1540  028F                     	;# 
  1541  0290                     	;# 
  1542  0291                     	;# 
  1543  0291                     	;# 
  1544  0292                     	;# 
  1545  0293                     	;# 
  1546  0294                     	;# 
  1547  0295                     	;# 
  1548  0295                     	;# 
  1549  0296                     	;# 
  1550  0297                     	;# 
  1551  0298                     	;# 
  1552  0299                     	;# 
  1553  0299                     	;# 
  1554  029A                     	;# 
  1555  029B                     	;# 
  1556  029C                     	;# 
  1557  029E                     	;# 
  1558  029F                     	;# 
  1559  030C                     	;# 
  1560  030D                     	;# 
  1561  030E                     	;# 
  1562  030F                     	;# 
  1563  0310                     	;# 
  1564  0311                     	;# 
  1565  0311                     	;# 
  1566  0312                     	;# 
  1567  0313                     	;# 
  1568  0314                     	;# 
  1569  0315                     	;# 
  1570  0316                     	;# 
  1571  0317                     	;# 
  1572  0318                     	;# 
  1573  0319                     	;# 
  1574  031B                     	;# 
  1575  031C                     	;# 
  1576  031D                     	;# 
  1577  031E                     	;# 
  1578  031F                     	;# 
  1579  038C                     	;# 
  1580  038D                     	;# 
  1581  038E                     	;# 
  1582  038F                     	;# 
  1583  0390                     	;# 
  1584  0391                     	;# 
  1585  0392                     	;# 
  1586  0393                     	;# 
  1587  0394                     	;# 
  1588  0395                     	;# 
  1589  0396                     	;# 
  1590  0397                     	;# 
  1591  0398                     	;# 
  1592  0399                     	;# 
  1593  039D                     	;# 
  1594  039E                     	;# 
  1595  039F                     	;# 
  1596  040D                     	;# 
  1597  040F                     	;# 
  1598  040F                     	;# 
  1599  0410                     	;# 
  1600  0411                     	;# 
  1601  0412                     	;# 
  1602  0413                     	;# 
  1603  0413                     	;# 
  1604  0414                     	;# 
  1605  0414                     	;# 
  1606  0415                     	;# 
  1607  0416                     	;# 
  1608  0417                     	;# 
  1609  0418                     	;# 
  1610  041A                     	;# 
  1611  041A                     	;# 
  1612  041B                     	;# 
  1613  041B                     	;# 
  1614  041C                     	;# 
  1615  041D                     	;# 
  1616  041E                     	;# 
  1617  041F                     	;# 
  1618  048E                     	;# 
  1619  048E                     	;# 
  1620  048F                     	;# 
  1621  0490                     	;# 
  1622  0491                     	;# 
  1623  0492                     	;# 
  1624  0493                     	;# 
  1625  0493                     	;# 
  1626  0494                     	;# 
  1627  0494                     	;# 
  1628  0495                     	;# 
  1629  0496                     	;# 
  1630  0497                     	;# 
  1631  0498                     	;# 
  1632  049A                     	;# 
  1633  049A                     	;# 
  1634  049B                     	;# 
  1635  049B                     	;# 
  1636  049C                     	;# 
  1637  049D                     	;# 
  1638  049E                     	;# 
  1639  049F                     	;# 
  1640  050F                     	;# 
  1641  0510                     	;# 
  1642  0511                     	;# 
  1643  0512                     	;# 
  1644  0513                     	;# 
  1645  0514                     	;# 
  1646  0515                     	;# 
  1647  0516                     	;# 
  1648  0517                     	;# 
  1649  0518                     	;# 
  1650  0519                     	;# 
  1651  051A                     	;# 
  1652  051B                     	;# 
  1653  051C                     	;# 
  1654  051D                     	;# 
  1655  051E                     	;# 
  1656  058D                     	;# 
  1657  058E                     	;# 
  1658  058F                     	;# 
  1659  058F                     	;# 
  1660  058F                     	;# 
  1661  0590                     	;# 
  1662  0590                     	;# 
  1663  0591                     	;# 
  1664  0592                     	;# 
  1665  0592                     	;# 
  1666  0592                     	;# 
  1667  0593                     	;# 
  1668  0593                     	;# 
  1669  0594                     	;# 
  1670  0595                     	;# 
  1671  0595                     	;# 
  1672  0596                     	;# 
  1673  0597                     	;# 
  1674  0597                     	;# 
  1675  0598                     	;# 
  1676  0599                     	;# 
  1677  0599                     	;# 
  1678  0599                     	;# 
  1679  059A                     	;# 
  1680  059A                     	;# 
  1681  059B                     	;# 
  1682  059C                     	;# 
  1683  059C                     	;# 
  1684  059C                     	;# 
  1685  059D                     	;# 
  1686  059D                     	;# 
  1687  059E                     	;# 
  1688  059F                     	;# 
  1689  059F                     	;# 
  1690  060C                     	;# 
  1691  060D                     	;# 
  1692  060D                     	;# 
  1693  060E                     	;# 
  1694  060F                     	;# 
  1695  0610                     	;# 
  1696  0611                     	;# 
  1697  0612                     	;# 
  1698  0613                     	;# 
  1699  0614                     	;# 
  1700  0614                     	;# 
  1701  0615                     	;# 
  1702  0616                     	;# 
  1703  0617                     	;# 
  1704  0617                     	;# 
  1705  0618                     	;# 
  1706  0619                     	;# 
  1707  061A                     	;# 
  1708  061A                     	;# 
  1709  061B                     	;# 
  1710  061C                     	;# 
  1711  061D                     	;# 
  1712  061D                     	;# 
  1713  061E                     	;# 
  1714  061F                     	;# 
  1715  068D                     	;# 
  1716  068E                     	;# 
  1717  068F                     	;# 
  1718  0690                     	;# 
  1719  0691                     	;# 
  1720  0692                     	;# 
  1721  0693                     	;# 
  1722  0694                     	;# 
  1723  0695                     	;# 
  1724  0696                     	;# 
  1725  0697                     	;# 
  1726  0698                     	;# 
  1727  0699                     	;# 
  1728  069A                     	;# 
  1729  069B                     	;# 
  1730  069C                     	;# 
  1731  069D                     	;# 
  1732  069E                     	;# 
  1733  069F                     	;# 
  1734  070D                     	;# 
  1735  070E                     	;# 
  1736  070F                     	;# 
  1737  0710                     	;# 
  1738  0711                     	;# 
  1739  0712                     	;# 
  1740  0713                     	;# 
  1741  0714                     	;# 
  1742  0715                     	;# 
  1743  0716                     	;# 
  1744  0717                     	;# 
  1745  0718                     	;# 
  1746  0719                     	;# 
  1747  071A                     	;# 
  1748  071B                     	;# 
  1749  071C                     	;# 
  1750  071D                     	;# 
  1751  071E                     	;# 
  1752  071F                     	;# 
  1753  078E                     	;# 
  1754  078F                     	;# 
  1755  0790                     	;# 
  1756  0791                     	;# 
  1757  0792                     	;# 
  1758  0793                     	;# 
  1759  0794                     	;# 
  1760  0795                     	;# 
  1761  0796                     	;# 
  1762  0797                     	;# 
  1763  0798                     	;# 
  1764  0799                     	;# 
  1765  079A                     	;# 
  1766  079B                     	;# 
  1767  079C                     	;# 
  1768  079D                     	;# 
  1769  079E                     	;# 
  1770  079F                     	;# 
  1771  080D                     	;# 
  1772  080E                     	;# 
  1773  080F                     	;# 
  1774  0810                     	;# 
  1775  0811                     	;# 
  1776  0812                     	;# 
  1777  0813                     	;# 
  1778  0814                     	;# 
  1779  0815                     	;# 
  1780  0816                     	;# 
  1781  0817                     	;# 
  1782  0818                     	;# 
  1783  0819                     	;# 
  1784  081A                     	;# 
  1785  081B                     	;# 
  1786  081C                     	;# 
  1787  081D                     	;# 
  1788  081E                     	;# 
  1789  081F                     	;# 
  1790  088D                     	;# 
  1791  088E                     	;# 
  1792  088F                     	;# 
  1793  0890                     	;# 
  1794  0891                     	;# 
  1795  0892                     	;# 
  1796  0893                     	;# 
  1797  0894                     	;# 
  1798  0895                     	;# 
  1799  0896                     	;# 
  1800  0897                     	;# 
  1801  0898                     	;# 
  1802  0899                     	;# 
  1803  089A                     	;# 
  1804  089B                     	;# 
  1805  089C                     	;# 
  1806  089D                     	;# 
  1807  089E                     	;# 
  1808  089F                     	;# 
  1809  090C                     	;# 
  1810  090D                     	;# 
  1811  090E                     	;# 
  1812  090F                     	;# 
  1813  0910                     	;# 
  1814  0911                     	;# 
  1815  0912                     	;# 
  1816  0913                     	;# 
  1817  0914                     	;# 
  1818  0915                     	;# 
  1819  0916                     	;# 
  1820  0917                     	;# 
  1821  0918                     	;# 
  1822  0919                     	;# 
  1823  091A                     	;# 
  1824  091B                     	;# 
  1825  091C                     	;# 
  1826  091D                     	;# 
  1827  091E                     	;# 
  1828  091F                     	;# 
  1829  0D1B                     	;# 
  1830  0D1C                     	;# 
  1831  0D1D                     	;# 
  1832  0D1E                     	;# 
  1833  0D1F                     	;# 
  1834  0D8E                     	;# 
  1835  0D8F                     	;# 
  1836  0D90                     	;# 
  1837  0D91                     	;# 
  1838  0D91                     	;# 
  1839  0D92                     	;# 
  1840  0D93                     	;# 
  1841  0D93                     	;# 
  1842  0D94                     	;# 
  1843  0D95                     	;# 
  1844  0D95                     	;# 
  1845  0D96                     	;# 
  1846  0D97                     	;# 
  1847  0D97                     	;# 
  1848  0D98                     	;# 
  1849  0D99                     	;# 
  1850  0D99                     	;# 
  1851  0D9A                     	;# 
  1852  0D9B                     	;# 
  1853  0D9C                     	;# 
  1854  0D9C                     	;# 
  1855  0D9D                     	;# 
  1856  0D9D                     	;# 
  1857  0D9E                     	;# 
  1858  0D9F                     	;# 
  1859  0DA0                     	;# 
  1860  0DA1                     	;# 
  1861  0DA1                     	;# 
  1862  0DA2                     	;# 
  1863  0DA3                     	;# 
  1864  0DA3                     	;# 
  1865  0DA4                     	;# 
  1866  0DA5                     	;# 
  1867  0DA5                     	;# 
  1868  0DA6                     	;# 
  1869  0DA7                     	;# 
  1870  0DA7                     	;# 
  1871  0DA8                     	;# 
  1872  0DA9                     	;# 
  1873  0DA9                     	;# 
  1874  0DAA                     	;# 
  1875  0DAB                     	;# 
  1876  0DAC                     	;# 
  1877  0DAC                     	;# 
  1878  0DAD                     	;# 
  1879  0DAD                     	;# 
  1880  0DAE                     	;# 
  1881  0DAF                     	;# 
  1882  0DB0                     	;# 
  1883  0DB1                     	;# 
  1884  0DB1                     	;# 
  1885  0DB2                     	;# 
  1886  0DB3                     	;# 
  1887  0DB3                     	;# 
  1888  0DB4                     	;# 
  1889  0DB5                     	;# 
  1890  0DB5                     	;# 
  1891  0DB6                     	;# 
  1892  0DB7                     	;# 
  1893  0DB7                     	;# 
  1894  0DB8                     	;# 
  1895  0DB9                     	;# 
  1896  0DB9                     	;# 
  1897  0DBA                     	;# 
  1898  0DBB                     	;# 
  1899  0DBC                     	;# 
  1900  0DBC                     	;# 
  1901  0DBD                     	;# 
  1902  0DBD                     	;# 
  1903  0DBE                     	;# 
  1904  0DBF                     	;# 
  1905  0DC0                     	;# 
  1906  0DC1                     	;# 
  1907  0DC1                     	;# 
  1908  0DC2                     	;# 
  1909  0DC3                     	;# 
  1910  0DC3                     	;# 
  1911  0DC4                     	;# 
  1912  0DC5                     	;# 
  1913  0DC5                     	;# 
  1914  0DC6                     	;# 
  1915  0DC7                     	;# 
  1916  0DC7                     	;# 
  1917  0DC8                     	;# 
  1918  0DC9                     	;# 
  1919  0DC9                     	;# 
  1920  0DCA                     	;# 
  1921  0DCB                     	;# 
  1922  0DCC                     	;# 
  1923  0DCC                     	;# 
  1924  0DCD                     	;# 
  1925  0DCD                     	;# 
  1926  0DCE                     	;# 
  1927  0DCF                     	;# 
  1928  0DD0                     	;# 
  1929  0E0C                     	;# 
  1930  0E0D                     	;# 
  1931  0E0E                     	;# 
  1932  0E0F                     	;# 
  1933  0E10                     	;# 
  1934  0E11                     	;# 
  1935  0E12                     	;# 
  1936  0E13                     	;# 
  1937  0E14                     	;# 
  1938  0E15                     	;# 
  1939  0E15                     	;# 
  1940  0E15                     	;# 
  1941  0E16                     	;# 
  1942  0E16                     	;# 
  1943  0E16                     	;# 
  1944  0E17                     	;# 
  1945  0E17                     	;# 
  1946  0E17                     	;# 
  1947  0E18                     	;# 
  1948  0E18                     	;# 
  1949  0E18                     	;# 
  1950  0E19                     	;# 
  1951  0E1A                     	;# 
  1952  0E1B                     	;# 
  1953  0E1C                     	;# 
  1954  0E1D                     	;# 
  1955  0E1E                     	;# 
  1956  0E1F                     	;# 
  1957  0E20                     	;# 
  1958  0E21                     	;# 
  1959  0E22                     	;# 
  1960  0E23                     	;# 
  1961  0E24                     	;# 
  1962  0E25                     	;# 
  1963  0E26                     	;# 
  1964  0E27                     	;# 
  1965  0E28                     	;# 
  1966  0E29                     	;# 
  1967  0E2A                     	;# 
  1968  0E2B                     	;# 
  1969  0E2C                     	;# 
  1970  0E2D                     	;# 
  1971  0E2E                     	;# 
  1972  0E2F                     	;# 
  1973  0E30                     	;# 
  1974  0E31                     	;# 
  1975  0E32                     	;# 
  1976  0E33                     	;# 
  1977  0E34                     	;# 
  1978  0E35                     	;# 
  1979  0E36                     	;# 
  1980  0E37                     	;# 
  1981  0E38                     	;# 
  1982  0E39                     	;# 
  1983  0E3A                     	;# 
  1984  0E3B                     	;# 
  1985  0E3C                     	;# 
  1986  0E3D                     	;# 
  1987  0E3E                     	;# 
  1988  0E90                     	;# 
  1989  0E91                     	;# 
  1990  0E92                     	;# 
  1991  0E93                     	;# 
  1992  0E94                     	;# 
  1993  0E95                     	;# 
  1994  0E96                     	;# 
  1995  0E97                     	;# 
  1996  0E98                     	;# 
