

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 14:39:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB20,80
    37                           	dabs	1,0xAA0,80
    38                           	dabs	1,0xA20,80
    39                           	dabs	1,0x9A0,80
    40                           	dabs	1,0x920,80
    41                           	dabs	1,0x8A0,80
    42                           	dabs	1,0x820,80
    43                           	dabs	1,0x7A0,80
    44                           	dabs	1,0x720,80
    45                           	dabs	1,0x6A0,80
    46                           	dabs	1,0x650,32
    47                           	dabs	1,0x23F0,0,_Data
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2109  0000                     	;# 
  2110  0001                     	;# 
  2111  0002                     	;# 
  2112  0003                     	;# 
  2113  0004                     	;# 
  2114  0005                     	;# 
  2115  0006                     	;# 
  2116  0007                     	;# 
  2117  0008                     	;# 
  2118  0009                     	;# 
  2119  000A                     	;# 
  2120  000B                     	;# 
  2121  000C                     	;# 
  2122  000D                     	;# 
  2123  000E                     	;# 
  2124  000F                     	;# 
  2125  0010                     	;# 
  2126  0011                     	;# 
  2127  0012                     	;# 
  2128  0013                     	;# 
  2129  0014                     	;# 
  2130  0015                     	;# 
  2131  0016                     	;# 
  2132  0017                     	;# 
  2133  0018                     	;# 
  2134  0018                     	;# 
  2135  0019                     	;# 
  2136  001A                     	;# 
  2137  001B                     	;# 
  2138  001C                     	;# 
  2139  001C                     	;# 
  2140  001D                     	;# 
  2141  001E                     	;# 
  2142  001F                     	;# 
  2143  008C                     	;# 
  2144  008D                     	;# 
  2145  008E                     	;# 
  2146  008F                     	;# 
  2147  0090                     	;# 
  2148  0091                     	;# 
  2149  0092                     	;# 
  2150  0093                     	;# 
  2151  0094                     	;# 
  2152  0095                     	;# 
  2153  0096                     	;# 
  2154  0097                     	;# 
  2155  0098                     	;# 
  2156  0099                     	;# 
  2157  009A                     	;# 
  2158  009B                     	;# 
  2159  009C                     	;# 
  2160  009D                     	;# 
  2161  009E                     	;# 
  2162  009F                     	;# 
  2163  010C                     	;# 
  2164  010D                     	;# 
  2165  010E                     	;# 
  2166  010F                     	;# 
  2167  0110                     	;# 
  2168  0111                     	;# 
  2169  0112                     	;# 
  2170  0113                     	;# 
  2171  0114                     	;# 
  2172  0115                     	;# 
  2173  0116                     	;# 
  2174  0117                     	;# 
  2175  0118                     	;# 
  2176  0119                     	;# 
  2177  011A                     	;# 
  2178  011B                     	;# 
  2179  011C                     	;# 
  2180  011D                     	;# 
  2181  018C                     	;# 
  2182  018D                     	;# 
  2183  018E                     	;# 
  2184  018F                     	;# 
  2185  0190                     	;# 
  2186  0191                     	;# 
  2187  0191                     	;# 
  2188  0192                     	;# 
  2189  0193                     	;# 
  2190  0193                     	;# 
  2191  0194                     	;# 
  2192  0195                     	;# 
  2193  0196                     	;# 
  2194  0197                     	;# 
  2195  0199                     	;# 
  2196  0199                     	;# 
  2197  0199                     	;# 
  2198  019A                     	;# 
  2199  019A                     	;# 
  2200  019A                     	;# 
  2201  019B                     	;# 
  2202  019B                     	;# 
  2203  019B                     	;# 
  2204  019B                     	;# 
  2205  019B                     	;# 
  2206  019C                     	;# 
  2207  019C                     	;# 
  2208  019C                     	;# 
  2209  019D                     	;# 
  2210  019D                     	;# 
  2211  019D                     	;# 
  2212  019E                     	;# 
  2213  019E                     	;# 
  2214  019E                     	;# 
  2215  019F                     	;# 
  2216  019F                     	;# 
  2217  019F                     	;# 
  2218  019F                     	;# 
  2219  019F                     	;# 
  2220  020C                     	;# 
  2221  020D                     	;# 
  2222  020E                     	;# 
  2223  020F                     	;# 
  2224  0210                     	;# 
  2225  0211                     	;# 
  2226  0211                     	;# 
  2227  0212                     	;# 
  2228  0212                     	;# 
  2229  0213                     	;# 
  2230  0213                     	;# 
  2231  0214                     	;# 
  2232  0214                     	;# 
  2233  0215                     	;# 
  2234  0215                     	;# 
  2235  0215                     	;# 
  2236  0215                     	;# 
  2237  0216                     	;# 
  2238  0216                     	;# 
  2239  0217                     	;# 
  2240  0217                     	;# 
  2241  021B                     	;# 
  2242  021C                     	;# 
  2243  021D                     	;# 
  2244  021E                     	;# 
  2245  021F                     	;# 
  2246  028C                     	;# 
  2247  028D                     	;# 
  2248  028E                     	;# 
  2249  028F                     	;# 
  2250  0290                     	;# 
  2251  0291                     	;# 
  2252  0291                     	;# 
  2253  0292                     	;# 
  2254  0293                     	;# 
  2255  0294                     	;# 
  2256  0295                     	;# 
  2257  0295                     	;# 
  2258  0296                     	;# 
  2259  0297                     	;# 
  2260  0298                     	;# 
  2261  0299                     	;# 
  2262  0299                     	;# 
  2263  029A                     	;# 
  2264  029B                     	;# 
  2265  029C                     	;# 
  2266  029E                     	;# 
  2267  029F                     	;# 
  2268  030C                     	;# 
  2269  030D                     	;# 
  2270  030E                     	;# 
  2271  030F                     	;# 
  2272  0310                     	;# 
  2273  0311                     	;# 
  2274  0311                     	;# 
  2275  0312                     	;# 
  2276  0313                     	;# 
  2277  0314                     	;# 
  2278  0315                     	;# 
  2279  0316                     	;# 
  2280  0317                     	;# 
  2281  0318                     	;# 
  2282  0319                     	;# 
  2283  031B                     	;# 
  2284  031C                     	;# 
  2285  031D                     	;# 
  2286  031E                     	;# 
  2287  031F                     	;# 
  2288  038C                     	;# 
  2289  038D                     	;# 
  2290  038E                     	;# 
  2291  038F                     	;# 
  2292  0390                     	;# 
  2293  0391                     	;# 
  2294  0392                     	;# 
  2295  0393                     	;# 
  2296  0394                     	;# 
  2297  0395                     	;# 
  2298  0396                     	;# 
  2299  0397                     	;# 
  2300  0398                     	;# 
  2301  0399                     	;# 
  2302  039D                     	;# 
  2303  039E                     	;# 
  2304  039F                     	;# 
  2305  040D                     	;# 
  2306  040F                     	;# 
  2307  040F                     	;# 
  2308  0410                     	;# 
  2309  0411                     	;# 
  2310  0412                     	;# 
  2311  0413                     	;# 
  2312  0413                     	;# 
  2313  0414                     	;# 
  2314  0414                     	;# 
  2315  0415                     	;# 
  2316  0416                     	;# 
  2317  0417                     	;# 
  2318  0418                     	;# 
  2319  041A                     	;# 
  2320  041A                     	;# 
  2321  041B                     	;# 
  2322  041B                     	;# 
  2323  041C                     	;# 
  2324  041D                     	;# 
  2325  041E                     	;# 
  2326  041F                     	;# 
  2327  048E                     	;# 
  2328  048E                     	;# 
  2329  048F                     	;# 
  2330  0490                     	;# 
  2331  0491                     	;# 
  2332  0492                     	;# 
  2333  0493                     	;# 
  2334  0493                     	;# 
  2335  0494                     	;# 
  2336  0494                     	;# 
  2337  0495                     	;# 
  2338  0496                     	;# 
  2339  0497                     	;# 
  2340  0498                     	;# 
  2341  049A                     	;# 
  2342  049A                     	;# 
  2343  049B                     	;# 
  2344  049B                     	;# 
  2345  049C                     	;# 
  2346  049D                     	;# 
  2347  049E                     	;# 
  2348  049F                     	;# 
  2349  050F                     	;# 
  2350  0510                     	;# 
  2351  0511                     	;# 
  2352  0512                     	;# 
  2353  0513                     	;# 
  2354  0514                     	;# 
  2355  0515                     	;# 
  2356  0516                     	;# 
  2357  0517                     	;# 
  2358  0518                     	;# 
  2359  0519                     	;# 
  2360  051A                     	;# 
  2361  051B                     	;# 
  2362  051C                     	;# 
  2363  051D                     	;# 
  2364  051E                     	;# 
  2365  058D                     	;# 
  2366  058E                     	;# 
  2367  058F                     	;# 
  2368  058F                     	;# 
  2369  058F                     	;# 
  2370  0590                     	;# 
  2371  0590                     	;# 
  2372  0591                     	;# 
  2373  0592                     	;# 
  2374  0592                     	;# 
  2375  0592                     	;# 
  2376  0593                     	;# 
  2377  0593                     	;# 
  2378  0594                     	;# 
  2379  0595                     	;# 
  2380  0595                     	;# 
  2381  0596                     	;# 
  2382  0597                     	;# 
  2383  0597                     	;# 
  2384  0598                     	;# 
  2385  0599                     	;# 
  2386  0599                     	;# 
  2387  0599                     	;# 
  2388  059A                     	;# 
  2389  059A                     	;# 
  2390  059B                     	;# 
  2391  059C                     	;# 
  2392  059C                     	;# 
  2393  059C                     	;# 
  2394  059D                     	;# 
  2395  059D                     	;# 
  2396  059E                     	;# 
  2397  059F                     	;# 
  2398  059F                     	;# 
  2399  060C                     	;# 
  2400  060D                     	;# 
  2401  060D                     	;# 
  2402  060E                     	;# 
  2403  060F                     	;# 
  2404  0610                     	;# 
  2405  0611                     	;# 
  2406  0612                     	;# 
  2407  0613                     	;# 
  2408  0614                     	;# 
  2409  0614                     	;# 
  2410  0615                     	;# 
  2411  0616                     	;# 
  2412  0617                     	;# 
  2413  0617                     	;# 
  2414  0618                     	;# 
  2415  0619                     	;# 
  2416  061A                     	;# 
  2417  061A                     	;# 
  2418  061B                     	;# 
  2419  061C                     	;# 
  2420  061D                     	;# 
  2421  061D                     	;# 
  2422  061E                     	;# 
  2423  061F                     	;# 
  2424  068D                     	;# 
  2425  068E                     	;# 
  2426  068F                     	;# 
  2427  0690                     	;# 
  2428  0691                     	;# 
  2429  0692                     	;# 
  2430  0693                     	;# 
  2431  0694                     	;# 
  2432  0695                     	;# 
  2433  0696                     	;# 
  2434  0697                     	;# 
  2435  0698                     	;# 
  2436  0699                     	;# 
  2437  069A                     	;# 
  2438  069B                     	;# 
  2439  069C                     	;# 
  2440  069D                     	;# 
  2441  069E                     	;# 
  2442  069F                     	;# 
  2443  070D                     	;# 
  2444  070E                     	;# 
  2445  070F                     	;# 
  2446  0710                     	;# 
  2447  0711                     	;# 
  2448  0712                     	;# 
  2449  0713                     	;# 
  2450  0714                     	;# 
  2451  0715                     	;# 
  2452  0716                     	;# 
  2453  0717                     	;# 
  2454  0718                     	;# 
  2455  0719                     	;# 
  2456  071A                     	;# 
  2457  071B                     	;# 
  2458  071C                     	;# 
  2459  071D                     	;# 
  2460  071E                     	;# 
  2461  071F                     	;# 
  2462  078E                     	;# 
  2463  078F                     	;# 
  2464  0790                     	;# 
  2465  0791                     	;# 
  2466  0792                     	;# 
  2467  0793                     	;# 
  2468  0794                     	;# 
  2469  0795                     	;# 
  2470  0796                     	;# 
  2471  0797                     	;# 
  2472  0798                     	;# 
  2473  0799                     	;# 
  2474  079A                     	;# 
  2475  079B                     	;# 
  2476  079C                     	;# 
  2477  079D                     	;# 
  2478  079E                     	;# 
  2479  079F                     	;# 
  2480  080D                     	;# 
  2481  080E                     	;# 
  2482  080F                     	;# 
  2483  0810                     	;# 
  2484  0811                     	;# 
  2485  0812                     	;# 
  2486  0813                     	;# 
  2487  0814                     	;# 
  2488  0815                     	;# 
  2489  0816                     	;# 
  2490  0817                     	;# 
  2491  0818                     	;# 
  2492  0819                     	;# 
  2493  081A                     	;# 
  2494  081B                     	;# 
  2495  081C                     	;# 
  2496  081D                     	;# 
  2497  081E                     	;# 
  2498  081F                     	;# 
  2499  088D                     	;# 
  2500  088E                     	;# 
  2501  088F                     	;# 
  2502  0890                     	;# 
  2503  0891                     	;# 
  2504  0892                     	;# 
  2505  0893                     	;# 
  2506  0894                     	;# 
  2507  0895                     	;# 
  2508  0896                     	;# 
  2509  0897                     	;# 
  2510  0898                     	;# 
  2511  0899                     	;# 
  2512  089A                     	;# 
  2513  089B                     	;# 
  2514  089C                     	;# 
  2515  089D                     	;# 
  2516  089E                     	;# 
  2517  089F                     	;# 
  2518  090C                     	;# 
  2519  090D                     	;# 
  2520  090E                     	;# 
  2521  090F                     	;# 
  2522  0910                     	;# 
  2523  0911                     	;# 
  2524  0912                     	;# 
  2525  0913                     	;# 
  2526  0914                     	;# 
  2527  0915                     	;# 
  2528  0916                     	;# 
  2529  0917                     	;# 
  2530  0918                     	;# 
  2531  0919                     	;# 
  2532  091A                     	;# 
  2533  091B                     	;# 
  2534  091C                     	;# 
  2535  091D                     	;# 
  2536  091E                     	;# 
  2537  091F                     	;# 
  2538  0D1B                     	;# 
  2539  0D1C                     	;# 
  2540  0D1D                     	;# 
  2541  0D1E                     	;# 
  2542  0D1F                     	;# 
  2543  0D8E                     	;# 
  2544  0D8F                     	;# 
  2545  0D90                     	;# 
  2546  0D91                     	;# 
  2547  0D91                     	;# 
  2548  0D92                     	;# 
  2549  0D93                     	;# 
  2550  0D93                     	;# 
  2551  0D94                     	;# 
  2552  0D95                     	;# 
  2553  0D95                     	;# 
  2554  0D96                     	;# 
  2555  0D97                     	;# 
  2556  0D97                     	;# 
  2557  0D98                     	;# 
  2558  0D99                     	;# 
  2559  0D99                     	;# 
  2560  0D9A                     	;# 
  2561  0D9B                     	;# 
  2562  0D9C                     	;# 
  2563  0D9C                     	;# 
  2564  0D9D                     	;# 
  2565  0D9D                     	;# 
  2566  0D9E                     	;# 
  2567  0D9F                     	;# 
  2568  0DA0                     	;# 
  2569  0DA1                     	;# 
  2570  0DA1                     	;# 
  2571  0DA2                     	;# 
  2572  0DA3                     	;# 
  2573  0DA3                     	;# 
  2574  0DA4                     	;# 
  2575  0DA5                     	;# 
  2576  0DA5                     	;# 
  2577  0DA6                     	;# 
  2578  0DA7                     	;# 
  2579  0DA7                     	;# 
  2580  0DA8                     	;# 
  2581  0DA9                     	;# 
  2582  0DA9                     	;# 
  2583  0DAA                     	;# 
  2584  0DAB                     	;# 
  2585  0DAC                     	;# 
  2586  0DAC                     	;# 
  2587  0DAD                     	;# 
  2588  0DAD                     	;# 
  2589  0DAE                     	;# 
  2590  0DAF                     	;# 
  2591  0DB0                     	;# 
  2592  0DB1                     	;# 
  2593  0DB1                     	;# 
  2594  0DB2                     	;# 
  2595  0DB3                     	;# 
  2596  0DB3                     	;# 
  2597  0DB4                     	;# 
  2598  0DB5                     	;# 
  2599  0DB5                     	;# 
  2600  0DB6                     	;# 
  2601  0DB7                     	;# 
  2602  0DB7                     	;# 
  2603  0DB8                     	;# 
  2604  0DB9                     	;# 
  2605  0DB9                     	;# 
  2606  0DBA                     	;# 
  2607  0DBB                     	;# 
  2608  0DBC                     	;# 
  2609  0DBC                     	;# 
  2610  0DBD                     	;# 
  2611  0DBD                     	;# 
  2612  0DBE                     	;# 
  2613  0DBF                     	;# 
  2614  0DC0                     	;# 
  2615  0DC1                     	;# 
  2616  0DC1                     	;# 
  2617  0DC2                     	;# 
  2618  0DC3                     	;# 
  2619  0DC3                     	;# 
  2620  0DC4                     	;# 
  2621  0DC5                     	;# 
  2622  0DC5                     	;# 
  2623  0DC6                     	;# 
  2624  0DC7                     	;# 
  2625  0DC7                     	;# 
  2626  0DC8                     	;# 
  2627  0DC9                     	;# 
  2628  0DC9                     	;# 
  2629  0DCA                     	;# 
  2630  0DCB                     	;# 
  2631  0DCC                     	;# 
  2632  0DCC                     	;# 
  2633  0DCD                     	;# 
  2634  0DCD                     	;# 
  2635  0DCE                     	;# 
  2636  0DCF                     	;# 
  2637  0DD0                     	;# 
  2638  0E0C                     	;# 
  2639  0E0D                     	;# 
  2640  0E0E                     	;# 
  2641  0E0F                     	;# 
  2642  0E10                     	;# 
  2643  0E11                     	;# 
  2644  0E12                     	;# 
  2645  0E13                     	;# 
  2646  0E14                     	;# 
  2647  0E15                     	;# 
  2648  0E15                     	;# 
  2649  0E15                     	;# 
  2650  0E16                     	;# 
  2651  0E16                     	;# 
  2652  0E16                     	;# 
  2653  0E17                     	;# 
  2654  0E17                     	;# 
  2655  0E17                     	;# 
  2656  0E18                     	;# 
  2657  0E18                     	;# 
  2658  0E18                     	;# 
  2659  0E19                     	;# 
  2660  0E1A                     	;# 
  2661  0E1B                     	;# 
  2662  0E1C                     	;# 
  2663  0E1D                     	;# 
  2664  0E1E                     	;# 
  2665  0E1F                     	;# 
  2666  0E20                     	;# 
  2667  0E21                     	;# 
  2668  0E22                     	;# 
  2669  0E23                     	;# 
  2670  0E24                     	;# 
  2671  0E25                     	;# 
  2672  0E26                     	;# 
  2673  0E27                     	;# 
  2674  0E28                     	;# 
  2675  0E29                     	;# 
  2676  0E2A                     	;# 
  2677  0E2B                     	;# 
  2678  0E2C                     	;# 
  2679  0E2D                     	;# 
  2680  0E2E                     	;# 
  2681  0E2F                     	;# 
  2682  0E30                     	;# 
  2683  0E31                     	;# 
  2684  0E32                     	;# 
  2685  0E33                     	;# 
  2686  0E34                     	;# 
  2687  0E35                     	;# 
  2688  0E36                     	;# 
  2689  0E37                     	;# 
  2690  0E38                     	;# 
  2691  0E39                     	;# 
  2692  0E3A                     	;# 
  2693  0E3B                     	;# 
  2694  0E3C                     	;# 
  2695  0E3D                     	;# 
  2696  0E3E                     	;# 
  2697  0E90                     	;# 
  2698  0E91                     	;# 
  2699  0E92                     	;# 
  2700  0E93                     	;# 
  2701  0E94                     	;# 
  2702  0E95                     	;# 
  2703  0E96                     	;# 
  2704  0E97                     	;# 
  2705  0E98                     	;# 
  2706  0E99                     	;# 
  2707  0E9A                     	;# 
  2708  0E9B                     	;# 
  2709  0E9C                     	;# 
  2710  0E9D                     	;# 
  2711  0E9E                     	;# 
  2712  0E9F                     	;# 
  2713  0EA0                     	;# 
  2714  0EA1                     	;# 
  2715  0EA2                     	;# 
  2716  0EA3                     	;# 
  2717  0EA4                     	;# 
  2718  0EA5                     	;# 
  2719  0EA6                     	;# 
  2720  0EA7                     	;# 
  2721  0EA8                     	;# 
  2722  0EA9                     	;# 
  2723  0EAA                     	;# 
  2724  0EAB                     	;# 
  2725  0EAC                     	;# 
  2726  0EAD                     	;# 
  2727  0EAE                     	;# 
  2728  0EAF                     	;# 
  2729  0EB0                     	;# 
  2730  0EB1                     	;# 
  2731  0EB2                     	;# 
  2732  0F0F                     	;# 
  2733  0F10                     	;# 
  2734  0F11                     	;# 
  2735  0F12                     	;# 
  2736  0F13                     	;# 
  2737  0F14                     	;# 
  2738  0F15                     	;# 
  2739  0F16                     	;# 
  2740  0F17                     	;# 
  2741  0F18                     	;# 
  2742  0F19                     	;# 
  2743  0F1A                     	;# 
  2744  0F1B                     	;# 
  2745  0F1C                     	;# 
  2746  0F1D                     	;# 
  2747  0F1E                     	;# 
  2748  0F1F                     	;# 
  2749  0F20                     	;# 
  2750  0F21                     	;# 
  2751  0F22                     	;# 
  2752  0F23                     	;# 
  2753  0F24                     	;# 
  2754  0F25                     	;# 
  2755  0F26                     	;# 
  2756  0F27                     	;# 
  2757  0F28                     	;# 
  2758  0F29                     	;# 
  2759  0F2A                     	;# 
  2760  0F2B                     	;# 
  2761  0F2C                     	;# 
  2762  0F2D                     	;# 
  2763  0F2E                     	;# 
  2764  0F2F                     	;# 
  2765  0F30                     	;# 
  2766  0F31                     	;# 
  2767  0F32                     	;# 
  2768  0F33                     	;# 
  2769  0F34                     	;# 
  2770  0F35                     	;# 
  2771  0F36                     	;# 
  2772  0F37                     	;# 
  2773  0FE4                     	;# 
  2774  0FE5                     	;# 
  2775  0FE6                     	;# 
  2776  0FE7                     	;# 
  2777  0FE8                     	;# 
  2778  0FE9                     	;# 
  2779  0FEA                     	;# 
  2780  0FEB                     	;# 
  2781  0FED                     	;# 
  2782  0FEE                     	;# 
  2783  0FEF                     	;# 
  2784  0000                     	;# 
  2785  0001                     	;# 
  2786  0002                     	;# 
  2787  0003                     	;# 
  2788  0004                     	;# 
  2789  0005                     	;# 
  2790  0006                     	;# 
  2791  0007                     	;# 
  2792  0008                     	;# 
  2793  0009                     	;# 
  2794  000A                     	;# 
  2795  000B                     	;# 
  2796  000C                     	;# 
  2797  000D                     	;# 
  2798  000E                     	;# 
  2799  000F                     	;# 
  2800  0010                     	;# 
  2801  0011                     	;# 
  2802  0012                     	;# 
  2803  0013                     	;# 
  2804  0014                     	;# 
  2805  0015                     	;# 
  2806  0016                     	;# 
  2807  0017                     	;# 
  2808  0018                     	;# 
  2809  0018                     	;# 
  2810  0019                     	;# 
  2811  001A                     	;# 
  2812  001B                     	;# 
  2813  001C                     	;# 
  2814  001C                     	;# 
  2815  001D                     	;# 
  2816  001E                     	;# 
  2817  001F                     	;# 
  2818  008C                     	;# 
  2819  008D                     	;# 
  2820  008E                     	;# 
  2821  008F                     	;# 
  2822  0090                     	;# 
  2823  0091                     	;# 
  2824  0092                     	;# 
  2825  0093                     	;# 
  2826  0094                     	;# 
  2827  0095                     	;# 
  2828  0096                     	;# 
  2829  0097                     	;# 
  2830  0098                     	;# 
  2831  0099                     	;# 
  2832  009A                     	;# 
  2833  009B                     	;# 
  2834  009C                     	;# 
  2835  009D                     	;# 
  2836  009E                     	;# 
  2837  009F                     	;# 
  2838  010C                     	;# 
  2839  010D                     	;# 
  2840  010E                     	;# 
  2841  010F                     	;# 
  2842  0110                     	;# 
  2843  0111                     	;# 
  2844  0112                     	;# 
  2845  0113                     	;# 
  2846  0114                     	;# 
  2847  0115                     	;# 
  2848  0116                     	;# 
  2849  0117                     	;# 
  2850  0118                     	;# 
  2851  0119                     	;# 
  2852  011A                     	;# 
  2853  011B                     	;# 
  2854  011C                     	;# 
  2855  011D                     	;# 
  2856  018C                     	;# 
  2857  018D                     	;# 
  2858  018E                     	;# 
  2859  018F                     	;# 
  2860  0190                     	;# 
  2861  0191                     	;# 
  2862  0191                     	;# 
  2863  0192                     	;# 
  2864  0193                     	;# 
  2865  0193                     	;# 
  2866  0194                     	;# 
  2867  0195                     	;# 
  2868  0196                     	;# 
  2869  0197                     	;# 
  2870  0199                     	;# 
  2871  0199                     	;# 
  2872  0199                     	;# 
  2873  019A                     	;# 
  2874  019A                     	;# 
  2875  019A                     	;# 
  2876  019B                     	;# 
  2877  019B                     	;# 
  2878  019B                     	;# 
  2879  019B                     	;# 
  2880  019B                     	;# 
  2881  019C                     	;# 
  2882  019C                     	;# 
  2883  019C                     	;# 
  2884  019D                     	;# 
  2885  019D                     	;# 
  2886  019D                     	;# 
  2887  019E                     	;# 
  2888  019E                     	;# 
  2889  019E                     	;# 
  2890  019F                     	;# 
  2891  019F                     	;# 
  2892  019F                     	;# 
  2893  019F                     	;# 
  2894  019F                     	;# 
  2895  020C                     	;# 
  2896  020D                     	;# 
  2897  020E                     	;# 
  2898  020F                     	;# 
  2899  0210                     	;# 
  2900  0211                     	;# 
  2901  0211                     	;# 
  2902  0212                     	;# 
  2903  0212                     	;# 
  2904  0213                     	;# 
  2905  0213                     	;# 
  2906  0214                     	;# 
  2907  0214                     	;# 
  2908  0215                     	;# 
  2909  0215                     	;# 
  2910  0215                     	;# 
  2911  0215                     	;# 
  2912  0216                     	;# 
  2913  0216                     	;# 
  2914  0217                     	;# 
  2915  0217                     	;# 
  2916  021B                     	;# 
  2917  021C                     	;# 
  2918  021D                     	;# 
  2919  021E                     	;# 
  2920  021F                     	;# 
  2921  028C                     	;# 
  2922  028D                     	;# 
  2923  028E                     	;# 
  2924  028F                     	;# 
  2925  0290                     	;# 
  2926  0291                     	;# 
  2927  0291                     	;# 
  2928  0292                     	;# 
  2929  0293                     	;# 
  2930  0294                     	;# 
  2931  0295                     	;# 
  2932  0295                     	;# 
  2933  0296                     	;# 
  2934  0297                     	;# 
  2935  0298                     	;# 
  2936  0299                     	;# 
  2937  0299                     	;# 
  2938  029A                     	;# 
  2939  029B                     	;# 
  2940  029C                     	;# 
  2941  029E                     	;# 
  2942  029F                     	;# 
  2943  030C                     	;# 
  2944  030D                     	;# 
  2945  030E                     	;# 
  2946  030F                     	;# 
  2947  0310                     	;# 
  2948  0311                     	;# 
  2949  0311                     	;# 
  2950  0312                     	;# 
  2951  0313                     	;# 
  2952  0314                     	;# 
  2953  0315                     	;# 
  2954  0316                     	;# 
  2955  0317                     	;# 
  2956  0318                     	;# 
  2957  0319                     	;# 
  2958  031B                     	;# 
  2959  031C                     	;# 
  2960  031D                     	;# 
  2961  031E                     	;# 
  2962  031F                     	;# 
  2963  038C                     	;# 
  2964  038D                     	;# 
  2965  038E                     	;# 
  2966  038F                     	;# 
  2967  0390                     	;# 
  2968  0391                     	;# 
  2969  0392                     	;# 
  2970  0393                     	;# 
  2971  0394                     	;# 
  2972  0395                     	;# 
  2973  0396                     	;# 
  2974  0397                     	;# 
  2975  0398                     	;# 
  2976  0399                     	;# 
  2977  039D                     	;# 
  2978  039E                     	;# 
  2979  039F                     	;# 
  2980  040D                     	;# 
  2981  040F                     	;# 
  2982  040F                     	;# 
  2983  0410                     	;# 
  2984  0411                     	;# 
  2985  0412                     	;# 
  2986  0413                     	;# 
  2987  0413                     	;# 
  2988  0414                     	;# 
  2989  0414                     	;# 
  2990  0415                     	;# 
  2991  0416                     	;# 
  2992  0417                     	;# 
  2993  0418                     	;# 
  2994  041A                     	;# 
  2995  041A                     	;# 
  2996  041B                     	;# 
  2997  041B                     	;# 
  2998  041C                     	;# 
  2999  041D                     	;# 
  3000  041E                     	;# 
  3001  041F                     	;# 
  3002  048E                     	;# 
  3003  048E                     	;# 
  3004  048F                     	;# 
  3005  0490                     	;# 
  3006  0491                     	;# 
  3007  0492                     	;# 
  3008  0493                     	;# 
  3009  0493                     	;# 
  3010  0494                     	;# 
  3011  0494                     	;# 
  3012  0495                     	;# 
  3013  0496                     	;# 
  3014  0497                     	;# 
  3015  0498                     	;# 
  3016  049A                     	;# 
  3017  049A                     	;# 
  3018  049B                     	;# 
  3019  049B                     	;# 
  3020  049C                     	;# 
  3021  049D                     	;# 
  3022  049E                     	;# 
  3023  049F                     	;# 
  3024  050F                     	;# 
  3025  0510                     	;# 
  3026  0511                     	;# 
  3027  0512                     	;# 
  3028  0513                     	;# 
  3029  0514                     	;# 
  3030  0515                     	;# 
  3031  0516                     	;# 
  3032  0517                     	;# 
  3033  0518                     	;# 
  3034  0519                     	;# 
  3035  051A                     	;# 
  3036  051B                     	;# 
  3037  051C                     	;# 
  3038  051D                     	;# 
  3039  051E                     	;# 
  3040  058D                     	;# 
  3041  058E                     	;# 
  3042  058F                     	;# 
  3043  058F                     	;# 
  3044  058F                     	;# 
  3045  0590                     	;# 
  3046  0590                     	;# 
  3047  0591                     	;# 
  3048  0592                     	;# 
  3049  0592                     	;# 
