

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 15:54:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1266  0E0D                     	;# 
  1267  0E0E                     	;# 
  1268  0E0F                     	;# 
  1269  0E10                     	;# 
  1270  0E11                     	;# 
  1271  0E12                     	;# 
  1272  0E13                     	;# 
  1273  0E14                     	;# 
  1274  0E15                     	;# 
  1275  0E15                     	;# 
  1276  0E15                     	;# 
  1277  0E16                     	;# 
  1278  0E16                     	;# 
  1279  0E16                     	;# 
  1280  0E17                     	;# 
  1281  0E17                     	;# 
  1282  0E17                     	;# 
  1283  0E18                     	;# 
  1284  0E18                     	;# 
  1285  0E18                     	;# 
  1286  0E19                     	;# 
  1287  0E1A                     	;# 
  1288  0E1B                     	;# 
  1289  0E1C                     	;# 
  1290  0E1D                     	;# 
  1291  0E1E                     	;# 
  1292  0E1F                     	;# 
  1293  0E20                     	;# 
  1294  0E21                     	;# 
  1295  0E22                     	;# 
  1296  0E23                     	;# 
  1297  0E24                     	;# 
  1298  0E25                     	;# 
  1299  0E26                     	;# 
  1300  0E27                     	;# 
  1301  0E28                     	;# 
  1302  0E29                     	;# 
  1303  0E2A                     	;# 
  1304  0E2B                     	;# 
  1305  0E2C                     	;# 
  1306  0E2D                     	;# 
  1307  0E2E                     	;# 
  1308  0E2F                     	;# 
  1309  0E30                     	;# 
  1310  0E31                     	;# 
  1311  0E32                     	;# 
  1312  0E33                     	;# 
  1313  0E34                     	;# 
  1314  0E35                     	;# 
  1315  0E36                     	;# 
  1316  0E37                     	;# 
  1317  0E38                     	;# 
  1318  0E39                     	;# 
  1319  0E3A                     	;# 
  1320  0E3B                     	;# 
  1321  0E3C                     	;# 
  1322  0E3D                     	;# 
  1323  0E3E                     	;# 
  1324  0E90                     	;# 
  1325  0E91                     	;# 
  1326  0E92                     	;# 
  1327  0E93                     	;# 
  1328  0E94                     	;# 
  1329  0E95                     	;# 
  1330  0E96                     	;# 
  1331  0E97                     	;# 
  1332  0E98                     	;# 
  1333  0E99                     	;# 
  1334  0E9A                     	;# 
  1335  0E9B                     	;# 
  1336  0E9C                     	;# 
  1337  0E9D                     	;# 
  1338  0E9E                     	;# 
  1339  0E9F                     	;# 
  1340  0EA0                     	;# 
  1341  0EA1                     	;# 
  1342  0EA2                     	;# 
  1343  0EA3                     	;# 
  1344  0EA4                     	;# 
  1345  0EA5                     	;# 
  1346  0EA6                     	;# 
  1347  0EA7                     	;# 
  1348  0EA8                     	;# 
  1349  0EA9                     	;# 
  1350  0EAA                     	;# 
  1351  0EAB                     	;# 
  1352  0EAC                     	;# 
  1353  0EAD                     	;# 
  1354  0EAE                     	;# 
  1355  0EAF                     	;# 
  1356  0EB0                     	;# 
  1357  0EB1                     	;# 
  1358  0EB2                     	;# 
  1359  0F0F                     	;# 
  1360  0F10                     	;# 
  1361  0F11                     	;# 
  1362  0F12                     	;# 
  1363  0F13                     	;# 
  1364  0F14                     	;# 
  1365  0F15                     	;# 
  1366  0F16                     	;# 
  1367  0F17                     	;# 
  1368  0F18                     	;# 
  1369  0F19                     	;# 
  1370  0F1A                     	;# 
  1371  0F1B                     	;# 
  1372  0F1C                     	;# 
  1373  0F1D                     	;# 
  1374  0F1E                     	;# 
  1375  0F1F                     	;# 
  1376  0F20                     	;# 
  1377  0F21                     	;# 
  1378  0F22                     	;# 
  1379  0F23                     	;# 
  1380  0F24                     	;# 
  1381  0F25                     	;# 
  1382  0F26                     	;# 
  1383  0F27                     	;# 
  1384  0F28                     	;# 
  1385  0F29                     	;# 
  1386  0F2A                     	;# 
  1387  0F2B                     	;# 
  1388  0F2C                     	;# 
  1389  0F2D                     	;# 
  1390  0F2E                     	;# 
  1391  0F2F                     	;# 
  1392  0F30                     	;# 
  1393  0F31                     	;# 
  1394  0F32                     	;# 
  1395  0F33                     	;# 
  1396  0F34                     	;# 
  1397  0F35                     	;# 
  1398  0F36                     	;# 
  1399  0F37                     	;# 
  1400  0FE4                     	;# 
  1401  0FE5                     	;# 
  1402  0FE6                     	;# 
  1403  0FE7                     	;# 
  1404  0FE8                     	;# 
  1405  0FE9                     	;# 
  1406  0FEA                     	;# 
  1407  0FEB                     	;# 
  1408  0FED                     	;# 
  1409  0FEE                     	;# 
  1410  0FEF                     	;# 
  1411  0000                     	;# 
  1412  0001                     	;# 
  1413  0002                     	;# 
  1414  0003                     	;# 
  1415  0004                     	;# 
  1416  0005                     	;# 
  1417  0006                     	;# 
  1418  0007                     	;# 
  1419  0008                     	;# 
  1420  0009                     	;# 
  1421  000A                     	;# 
  1422  000B                     	;# 
  1423  000C                     	;# 
  1424  000D                     	;# 
  1425  000E                     	;# 
  1426  000F                     	;# 
  1427  0010                     	;# 
  1428  0011                     	;# 
  1429  0012                     	;# 
  1430  0013                     	;# 
  1431  0014                     	;# 
  1432  0015                     	;# 
  1433  0016                     	;# 
  1434  0017                     	;# 
  1435  0018                     	;# 
  1436  0018                     	;# 
  1437  0019                     	;# 
  1438  001A                     	;# 
  1439  001B                     	;# 
  1440  001C                     	;# 
  1441  001C                     	;# 
  1442  001D                     	;# 
  1443  001E                     	;# 
  1444  001F                     	;# 
  1445  008C                     	;# 
  1446  008D                     	;# 
  1447  008E                     	;# 
  1448  008F                     	;# 
  1449  0090                     	;# 
  1450  0091                     	;# 
  1451  0092                     	;# 
  1452  0093                     	;# 
  1453  0094                     	;# 
  1454  0095                     	;# 
  1455  0096                     	;# 
  1456  0097                     	;# 
  1457  0098                     	;# 
  1458  0099                     	;# 
  1459  009A                     	;# 
  1460  009B                     	;# 
  1461  009C                     	;# 
  1462  009D                     	;# 
  1463  009E                     	;# 
  1464  009F                     	;# 
  1465  010C                     	;# 
  1466  010D                     	;# 
  1467  010E                     	;# 
  1468  010F                     	;# 
  1469  0110                     	;# 
  1470  0111                     	;# 
  1471  0112                     	;# 
  1472  0113                     	;# 
  1473  0114                     	;# 
  1474  0115                     	;# 
  1475  0116                     	;# 
  1476  0117                     	;# 
  1477  0118                     	;# 
  1478  0119                     	;# 
  1479  011A                     	;# 
  1480  011B                     	;# 
  1481  011C                     	;# 
  1482  011D                     	;# 
  1483  018C                     	;# 
  1484  018D                     	;# 
  1485  018E                     	;# 
  1486  018F                     	;# 
  1487  0190                     	;# 
  1488  0191                     	;# 
  1489  0191                     	;# 
  1490  0192                     	;# 
  1491  0193                     	;# 
  1492  0193                     	;# 
  1493  0194                     	;# 
  1494  0195                     	;# 
  1495  0196                     	;# 
  1496  0197                     	;# 
  1497  0199                     	;# 
  1498  0199                     	;# 
  1499  0199                     	;# 
  1500  019A                     	;# 
  1501  019A                     	;# 
  1502  019A                     	;# 
  1503  019B                     	;# 
  1504  019B                     	;# 
  1505  019B                     	;# 
  1506  019B                     	;# 
  1507  019B                     	;# 
  1508  019C                     	;# 
  1509  019C                     	;# 
  1510  019C                     	;# 
  1511  019D                     	;# 
  1512  019D                     	;# 
  1513  019D                     	;# 
  1514  019E                     	;# 
  1515  019E                     	;# 
  1516  019E                     	;# 
  1517  019F                     	;# 
  1518  019F                     	;# 
  1519  019F                     	;# 
  1520  019F                     	;# 
  1521  019F                     	;# 
  1522  020C                     	;# 
  1523  020D                     	;# 
  1524  020E                     	;# 
  1525  020F                     	;# 
  1526  0210                     	;# 
  1527  0211                     	;# 
  1528  0211                     	;# 
  1529  0212                     	;# 
  1530  0212                     	;# 
  1531  0213                     	;# 
  1532  0213                     	;# 
  1533  0214                     	;# 
  1534  0214                     	;# 
  1535  0215                     	;# 
  1536  0215                     	;# 
  1537  0215                     	;# 
  1538  0215                     	;# 
  1539  0216                     	;# 
  1540  0216                     	;# 
  1541  0217                     	;# 
  1542  0217                     	;# 
  1543  021B                     	;# 
  1544  021C                     	;# 
  1545  021D                     	;# 
  1546  021E                     	;# 
  1547  021F                     	;# 
  1548  028C                     	;# 
  1549  028D                     	;# 
  1550  028E                     	;# 
  1551  028F                     	;# 
  1552  0290                     	;# 
  1553  0291                     	;# 
  1554  0291                     	;# 
  1555  0292                     	;# 
  1556  0293                     	;# 
  1557  0294                     	;# 
  1558  0295                     	;# 
  1559  0295                     	;# 
  1560  0296                     	;# 
  1561  0297                     	;# 
  1562  0298                     	;# 
  1563  0299                     	;# 
  1564  0299                     	;# 
  1565  029A                     	;# 
  1566  029B                     	;# 
  1567  029C                     	;# 
  1568  029E                     	;# 
  1569  029F                     	;# 
  1570  030C                     	;# 
  1571  030D                     	;# 
  1572  030E                     	;# 
  1573  030F                     	;# 
  1574  0310                     	;# 
  1575  0311                     	;# 
  1576  0311                     	;# 
  1577  0312                     	;# 
  1578  0313                     	;# 
  1579  0314                     	;# 
  1580  0315                     	;# 
  1581  0316                     	;# 
  1582  0317                     	;# 
  1583  0318                     	;# 
  1584  0319                     	;# 
  1585  031B                     	;# 
  1586  031C                     	;# 
  1587  031D                     	;# 
  1588  031E                     	;# 
  1589  031F                     	;# 
  1590  038C                     	;# 
  1591  038D                     	;# 
  1592  038E                     	;# 
  1593  038F                     	;# 
  1594  0390                     	;# 
  1595  0391                     	;# 
  1596  0392                     	;# 
  1597  0393                     	;# 
  1598  0394                     	;# 
  1599  0395                     	;# 
  1600  0396                     	;# 
  1601  0397                     	;# 
  1602  0398                     	;# 
  1603  0399                     	;# 
  1604  039D                     	;# 
  1605  039E                     	;# 
  1606  039F                     	;# 
  1607  040D                     	;# 
  1608  040F                     	;# 
  1609  040F                     	;# 
  1610  0410                     	;# 
  1611  0411                     	;# 
  1612  0412                     	;# 
  1613  0413                     	;# 
  1614  0413                     	;# 
  1615  0414                     	;# 
  1616  0414                     	;# 
  1617  0415                     	;# 
  1618  0416                     	;# 
  1619  0417                     	;# 
  1620  0418                     	;# 
  1621  041A                     	;# 
  1622  041A                     	;# 
  1623  041B                     	;# 
  1624  041B                     	;# 
  1625  041C                     	;# 
  1626  041D                     	;# 
  1627  041E                     	;# 
  1628  041F                     	;# 
  1629  048E                     	;# 
  1630  048E                     	;# 
  1631  048F                     	;# 
  1632  0490                     	;# 
  1633  0491                     	;# 
  1634  0492                     	;# 
  1635  0493                     	;# 
  1636  0493                     	;# 
  1637  0494                     	;# 
  1638  0494                     	;# 
  1639  0495                     	;# 
  1640  0496                     	;# 
  1641  0497                     	;# 
  1642  0498                     	;# 
  1643  049A                     	;# 
  1644  049A                     	;# 
  1645  049B                     	;# 
  1646  049B                     	;# 
  1647  049C                     	;# 
  1648  049D                     	;# 
  1649  049E                     	;# 
  1650  049F                     	;# 
  1651  050F                     	;# 
  1652  0510                     	;# 
  1653  0511                     	;# 
  1654  0512                     	;# 
  1655  0513                     	;# 
  1656  0514                     	;# 
  1657  0515                     	;# 
  1658  0516                     	;# 
  1659  0517                     	;# 
  1660  0518                     	;# 
  1661  0519                     	;# 
  1662  051A                     	;# 
  1663  051B                     	;# 
  1664  051C                     	;# 
  1665  051D                     	;# 
  1666  051E                     	;# 
  1667  058D                     	;# 
  1668  058E                     	;# 
  1669  058F                     	;# 
  1670  058F                     	;# 
  1671  058F                     	;# 
  1672  0590                     	;# 
  1673  0590                     	;# 
  1674  0591                     	;# 
  1675  0592                     	;# 
  1676  0592                     	;# 
  1677  0592                     	;# 
  1678  0593                     	;# 
  1679  0593                     	;# 
  1680  0594                     	;# 
  1681  0595                     	;# 
  1682  0595                     	;# 
  1683  0596                     	;# 
  1684  0597                     	;# 
  1685  0597                     	;# 
  1686  0598                     	;# 
  1687  0599                     	;# 
  1688  0599                     	;# 
  1689  0599                     	;# 
  1690  059A                     	;# 
  1691  059A                     	;# 
  1692  059B                     	;# 
  1693  059C                     	;# 
  1694  059C                     	;# 
  1695  059C                     	;# 
  1696  059D                     	;# 
  1697  059D                     	;# 
  1698  059E                     	;# 
  1699  059F                     	;# 
  1700  059F                     	;# 
  1701  060C                     	;# 
  1702  060D                     	;# 
  1703  060D                     	;# 
  1704  060E                     	;# 
  1705  060F                     	;# 
  1706  0610                     	;# 
  1707  0611                     	;# 
  1708  0612                     	;# 
  1709  0613                     	;# 
  1710  0614                     	;# 
  1711  0614                     	;# 
  1712  0615                     	;# 
  1713  0616                     	;# 
  1714  0617                     	;# 
  1715  0617                     	;# 
  1716  0618                     	;# 
  1717  0619                     	;# 
  1718  061A                     	;# 
  1719  061A                     	;# 
  1720  061B                     	;# 
  1721  061C                     	;# 
  1722  061D                     	;# 
  1723  061D                     	;# 
  1724  061E                     	;# 
  1725  061F                     	;# 
  1726  068D                     	;# 
  1727  068E                     	;# 
  1728  068F                     	;# 
  1729  0690                     	;# 
  1730  0691                     	;# 
  1731  0692                     	;# 
  1732  0693                     	;# 
  1733  0694                     	;# 
  1734  0695                     	;# 
  1735  0696                     	;# 
  1736  0697                     	;# 
  1737  0698                     	;# 
  1738  0699                     	;# 
  1739  069A                     	;# 
  1740  069B                     	;# 
  1741  069C                     	;# 
  1742  069D                     	;# 
  1743  069E                     	;# 
  1744  069F                     	;# 
  1745  070D                     	;# 
  1746  070E                     	;# 
  1747  070F                     	;# 
  1748  0710                     	;# 
  1749  0711                     	;# 
  1750  0712                     	;# 
  1751  0713                     	;# 
  1752  0714                     	;# 
  1753  0715                     	;# 
  1754  0716                     	;# 
  1755  0717                     	;# 
  1756  0718                     	;# 
  1757  0719                     	;# 
  1758  071A                     	;# 
  1759  071B                     	;# 
  1760  071C                     	;# 
  1761  071D                     	;# 
  1762  071E                     	;# 
  1763  071F                     	;# 
  1764  078E                     	;# 
  1765  078F                     	;# 
  1766  0790                     	;# 
  1767  0791                     	;# 
  1768  0792                     	;# 
  1769  0793                     	;# 
  1770  0794                     	;# 
  1771  0795                     	;# 
  1772  0796                     	;# 
  1773  0797                     	;# 
  1774  0798                     	;# 
  1775  0799                     	;# 
  1776  079A                     	;# 
  1777  079B                     	;# 
  1778  079C                     	;# 
  1779  079D                     	;# 
  1780  079E                     	;# 
  1781  079F                     	;# 
  1782  080D                     	;# 
  1783  080E                     	;# 
  1784  080F                     	;# 
  1785  0810                     	;# 
  1786  0811                     	;# 
  1787  0812                     	;# 
  1788  0813                     	;# 
  1789  0814                     	;# 
  1790  0815                     	;# 
  1791  0816                     	;# 
  1792  0817                     	;# 
  1793  0818                     	;# 
  1794  0819                     	;# 
  1795  081A                     	;# 
  1796  081B                     	;# 
  1797  081C                     	;# 
  1798  081D                     	;# 
  1799  081E                     	;# 
  1800  081F                     	;# 
  1801  088D                     	;# 
  1802  088E                     	;# 
  1803  088F                     	;# 
  1804  0890                     	;# 
  1805  0891                     	;# 
  1806  0892                     	;# 
  1807  0893                     	;# 
  1808  0894                     	;# 
  1809  0895                     	;# 
  1810  0896                     	;# 
  1811  0897                     	;# 
  1812  0898                     	;# 
  1813  0899                     	;# 
  1814  089A                     	;# 
  1815  089B                     	;# 
  1816  089C                     	;# 
  1817  089D                     	;# 
  1818  089E                     	;# 
  1819  089F                     	;# 
  1820  090C                     	;# 
  1821  090D                     	;# 
  1822  090E                     	;# 
  1823  090F                     	;# 
  1824  0910                     	;# 
  1825  0911                     	;# 
  1826  0912                     	;# 
  1827  0913                     	;# 
  1828  0914                     	;# 
  1829  0915                     	;# 
  1830  0916                     	;# 
  1831  0917                     	;# 
  1832  0918                     	;# 
  1833  0919                     	;# 
  1834  091A                     	;# 
  1835  091B                     	;# 
  1836  091C                     	;# 
  1837  091D                     	;# 
  1838  091E                     	;# 
  1839  091F                     	;# 
  1840  0D1B                     	;# 
  1841  0D1C                     	;# 
  1842  0D1D                     	;# 
  1843  0D1E                     	;# 
  1844  0D1F                     	;# 
  1845  0D8E                     	;# 
  1846  0D8F                     	;# 
  1847  0D90                     	;# 
  1848  0D91                     	;# 
  1849  0D91                     	;# 
  1850  0D92                     	;# 
  1851  0D93                     	;# 
  1852  0D93                     	;# 
  1853  0D94                     	;# 
  1854  0D95                     	;# 
  1855  0D95                     	;# 
  1856  0D96                     	;# 
  1857  0D97                     	;# 
  1858  0D97                     	;# 
  1859  0D98                     	;# 
  1860  0D99                     	;# 
  1861  0D99                     	;# 
  1862  0D9A                     	;# 
  1863  0D9B                     	;# 
  1864  0D9C                     	;# 
  1865  0D9C                     	;# 
  1866  0D9D                     	;# 
  1867  0D9D                     	;# 
  1868  0D9E                     	;# 
  1869  0D9F                     	;# 
  1870  0DA0                     	;# 
  1871  0DA1                     	;# 
  1872  0DA1                     	;# 
  1873  0DA2                     	;# 
  1874  0DA3                     	;# 
  1875  0DA3                     	;# 
  1876  0DA4                     	;# 
  1877  0DA5                     	;# 
  1878  0DA5                     	;# 
  1879  0DA6                     	;# 
  1880  0DA7                     	;# 
  1881  0DA7                     	;# 
  1882  0DA8                     	;# 
  1883  0DA9                     	;# 
  1884  0DA9                     	;# 
  1885  0DAA                     	;# 
  1886  0DAB                     	;# 
  1887  0DAC                     	;# 
  1888  0DAC                     	;# 
  1889  0DAD                     	;# 
  1890  0DAD                     	;# 
  1891  0DAE                     	;# 
  1892  0DAF                     	;# 
  1893  0DB0                     	;# 
  1894  0DB1                     	;# 
  1895  0DB1                     	;# 
  1896  0DB2                     	;# 
  1897  0DB3                     	;# 
  1898  0DB3                     	;# 
  1899  0DB4                     	;# 
  1900  0DB5                     	;# 
  1901  0DB5                     	;# 
  1902  0DB6                     	;# 
  1903  0DB7                     	;# 
  1904  0DB7                     	;# 
  1905  0DB8                     	;# 
  1906  0DB9                     	;# 
  1907  0DB9                     	;# 
  1908  0DBA                     	;# 
  1909  0DBB                     	;# 
  1910  0DBC                     	;# 
  1911  0DBC                     	;# 
  1912  0DBD                     	;# 
  1913  0DBD                     	;# 
  1914  0DBE                     	;# 
  1915  0DBF                     	;# 
  1916  0DC0                     	;# 
  1917  0DC1                     	;# 
  1918  0DC1                     	;# 
  1919  0DC2                     	;# 
  1920  0DC3                     	;# 
  1921  0DC3                     	;# 
  1922  0DC4                     	;# 
  1923  0DC5                     	;# 
  1924  0DC5                     	;# 
  1925  0DC6                     	;# 
  1926  0DC7                     	;# 
  1927  0DC7                     	;# 
  1928  0DC8                     	;# 
  1929  0DC9                     	;# 
  1930  0DC9                     	;# 
  1931  0DCA                     	;# 
  1932  0DCB                     	;# 
  1933  0DCC                     	;# 
  1934  0DCC                     	;# 
  1935  0DCD                     	;# 
  1936  0DCD                     	;# 
  1937  0DCE                     	;# 
  1938  0DCF                     	;# 
  1939  0DD0                     	;# 
  1940  0E0C                     	;# 
  1941  0E0D                     	;# 
  1942  0E0E                     	;# 
  1943  0E0F                     	;# 
  1944  0E10                     	;# 
  1945  0E11                     	;# 
  1946  0E12                     	;# 
  1947  0E13                     	;# 
  1948  0E14                     	;# 
  1949  0E15                     	;# 
  1950  0E15                     	;# 
  1951  0E15                     	;# 
  1952  0E16                     	;# 
  1953  0E16                     	;# 
  1954  0E16                     	;# 
  1955  0E17                     	;# 
  1956  0E17                     	;# 
  1957  0E17                     	;# 
  1958  0E18                     	;# 
  1959  0E18                     	;# 
  1960  0E18                     	;# 
  1961  0E19                     	;# 
  1962  0E1A                     	;# 
  1963  0E1B                     	;# 
  1964  0E1C                     	;# 
  1965  0E1D                     	;# 
  1966  0E1E                     	;# 
  1967  0E1F                     	;# 
  1968  0E20                     	;# 
  1969  0E21                     	;# 
  1970  0E22                     	;# 
  1971  0E23                     	;# 
  1972  0E24                     	;# 
  1973  0E25                     	;# 
  1974  0E26                     	;# 
  1975  0E27                     	;# 
  1976  0E28                     	;# 
  1977  0E29                     	;# 
  1978  0E2A                     	;# 
  1979  0E2B                     	;# 
  1980  0E2C                     	;# 
  1981  0E2D                     	;# 
  1982  0E2E                     	;# 
  1983  0E2F                     	;# 
  1984  0E30                     	;# 
  1985  0E31                     	;# 
  1986  0E32                     	;# 
  1987  0E33                     	;# 
  1988  0E34                     	;# 
  1989  0E35                     	;# 
  1990  0E36                     	;# 
  1991  0E37                     	;# 
  1992  0E38                     	;# 
  1993  0E39                     	;# 
  1994  0E3A                     	;# 
  1995  0E3B                     	;# 
  1996  0E3C                     	;# 
  1997  0E3D                     	;# 
  1998  0E3E                     	;# 
  1999  0E90                     	;# 
  2000  0E91                     	;# 
  2001  0E92                     	;# 
  2002  0E93                     	;# 
  2003  0E94                     	;# 
  2004  0E95                     	;# 
  2005  0E96                     	;# 
  2006  0E97                     	;# 
  2007  0E98                     	;# 
  2008  0E99                     	;# 
  2009  0E9A                     	;# 
  2010  0E9B                     	;# 
  2011  0E9C                     	;# 
  2012  0E9D                     	;# 
  2013  0E9E                     	;# 
  2014  0E9F                     	;# 
  2015  0EA0                     	;# 
  2016  0EA1                     	;# 
  2017  0EA2                     	;# 
  2018  0EA3                     	;# 
  2019  0EA4                     	;# 
  2020  0EA5                     	;# 
  2021  0EA6                     	;# 
  2022  0EA7                     	;# 
  2023  0EA8                     	;# 
  2024  0EA9                     	;# 
  2025  0EAA                     	;# 
  2026  0EAB                     	;# 
  2027  0EAC                     	;# 
  2028  0EAD                     	;# 
  2029  0EAE                     	;# 
  2030  0EAF                     	;# 
  2031  0EB0                     	;# 
  2032  0EB1                     	;# 
  2033  0EB2                     	;# 
  2034  0F0F                     	;# 
  2035  0F10                     	;# 
  2036  0F11                     	;# 
  2037  0F12                     	;# 
  2038  0F13                     	;# 
  2039  0F14                     	;# 
  2040  0F15                     	;# 
  2041  0F16                     	;# 
  2042  0F17                     	;# 
  2043  0F18                     	;# 
  2044  0F19                     	;# 
  2045  0F1A                     	;# 
  2046  0F1B                     	;# 
  2047  0F1C                     	;# 
  2048  0F1D                     	;# 
  2049  0F1E                     	;# 
  2050  0F1F                     	;# 
  2051  0F20                     	;# 
  2052  0F21                     	;# 
  2053  0F22                     	;# 
  2054  0F23                     	;# 
  2055  0F24                     	;# 
  2056  0F25                     	;# 
  2057  0F26                     	;# 
  2058  0F27                     	;# 
  2059  0F28                     	;# 
  2060  0F29                     	;# 
  2061  0F2A                     	;# 
  2062  0F2B                     	;# 
  2063  0F2C                     	;# 
  2064  0F2D                     	;# 
  2065  0F2E                     	;# 
  2066  0F2F                     	;# 
  2067  0F30                     	;# 
  2068  0F31                     	;# 
  2069  0F32                     	;# 
  2070  0F33                     	;# 
  2071  0F34                     	;# 
  2072  0F35                     	;# 
  2073  0F36                     	;# 
  2074  0F37                     	;# 
  2075  0FE4                     	;# 
  2076  0FE5                     	;# 
  2077  0FE6                     	;# 
  2078  0FE7                     	;# 
  2079  0FE8                     	;# 
  2080  0FE9                     	;# 
  2081  0FEA                     	;# 
  2082  0FEB                     	;# 
  2083  0FED                     	;# 
  2084  0FEE                     	;# 
  2085  0FEF                     	;# 
  2086  0000                     	;# 
  2087  0001                     	;# 
  2088  0002                     	;# 
  2089  0003                     	;# 
  2090  0004                     	;# 
  2091  0005                     	;# 
  2092  0006                     	;# 
  2093  0007                     	;# 
  2094  0008                     	;# 
  2095  0009                     	;# 
  2096  000A                     	;# 
  2097  000B                     	;# 
  2098  000C                     	;# 
  2099  000D                     	;# 
  2100  000E                     	;# 
  2101  000F                     	;# 
  2102  0010                     	;# 
  2103  0011                     	;# 
  2104  0012                     	;# 
  2105  0013                     	;# 
  2106  0014                     	;# 
  2107  0015                     	;# 
  2108  0016                     	;# 
  2109  0017                     	;# 
  2110  0018                     	;# 
  2111  0018                     	;# 
  2112  0019                     	;# 
  2113  001A                     	;# 
  2114  001B                     	;# 
  2115  001C                     	;# 
  2116  001C                     	;# 
  2117  001D                     	;# 
  2118  001E                     	;# 
  2119  001F                     	;# 
  2120  008C                     	;# 
  2121  008D                     	;# 
  2122  008E                     	;# 
  2123  008F                     	;# 
  2124  0090                     	;# 
  2125  0091                     	;# 
  2126  0092                     	;# 
  2127  0093                     	;# 
  2128  0094                     	;# 
  2129  0095                     	;# 
  2130  0096                     	;# 
  2131  0097                     	;# 
  2132  0098                     	;# 
  2133  0099                     	;# 
  2134  009A                     	;# 
  2135  009B                     	;# 
  2136  009C                     	;# 
  2137  009D                     	;# 
  2138  009E                     	;# 
  2139  009F                     	;# 
  2140  010C                     	;# 
  2141  010D                     	;# 
  2142  010E                     	;# 
  2143  010F                     	;# 
  2144  0110                     	;# 
  2145  0111                     	;# 
  2146  0112                     	;# 
  2147  0113                     	;# 
  2148  0114                     	;# 
  2149  0115                     	;# 
  2150  0116                     	;# 
  2151  0117                     	;# 
  2152  0118                     	;# 
  2153  0119                     	;# 
  2154  011A                     	;# 
  2155  011B                     	;# 
  2156  011C                     	;# 
  2157  011D                     	;# 
  2158  018C                     	;# 
  2159  018D                     	;# 
  2160  018E                     	;# 
  2161  018F                     	;# 
  2162  0190                     	;# 
  2163  0191                     	;# 
  2164  0191                     	;# 
  2165  0192                     	;# 
  2166  0193                     	;# 
  2167  0193                     	;# 
  2168  0194                     	;# 
  2169  0195                     	;# 
  2170  0196                     	;# 
  2171  0197                     	;# 
  2172  0199                     	;# 
  2173  0199                     	;# 
  2174  0199                     	;# 
  2175  019A                     	;# 
  2176  019A                     	;# 
  2177  019A                     	;# 
  2178  019B                     	;# 
  2179  019B                     	;# 
  2180  019B                     	;# 
  2181  019B                     	;# 
  2182  019B                     	;# 
  2183  019C                     	;# 
  2184  019C                     	;# 
  2185  019C                     	;# 
  2186  019D                     	;# 
  2187  019D                     	;# 
  2188  019D                     	;# 
  2189  019E                     	;# 
  2190  019E                     	;# 
  2191  019E                     	;# 
  2192  019F                     	;# 
  2193  019F                     	;# 
  2194  019F                     	;# 
  2195  019F                     	;# 
  2196  019F                     	;# 
  2197  020C                     	;# 
  2198  020D                     	;# 
  2199  020E                     	;# 
  2200  020F                     	;# 
  2201  0210                     	;# 
  2202  0211                     	;# 
  2203  0211                     	;# 
  2204  0212                     	;# 
  2205  0212                     	;# 
  2206  0213                     	;# 
  2207  0213                     	;# 
  2208  0214                     	;# 
  2209  0214                     	;# 
  2210  0215                     	;# 
  2211  0215                     	;# 
  2212  0215                     	;# 
  2213  0215                     	;# 
  2214  0216                     	;# 
  2215  0216                     	;# 
  2216  0217                     	;# 
  2217  0217                     	;# 
  2218  021B                     	;# 
  2219  021C                     	;# 
  2220  021D                     	;# 
  2221  021E                     	;# 
  2222  021F                     	;# 
  2223  028C                     	;# 
  2224  028D                     	;# 
  2225  028E                     	;# 
  2226  028F                     	;# 
  2227  0290                     	;# 
  2228  0291                     	;# 
  2229  0291                     	;# 
  2230  0292                     	;# 
